This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.7693735e-01 5.17e+00 2.73e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.1131407e+02 4.14e+00 8.89e+00  -1.0 6.16e+00  -4.0 1.57e-02 1.99e-01f  1
   2  2.6911034e+02 3.12e+00 2.80e+01  -1.0 3.12e+00   0.0 4.97e-02 2.45e-01f  1
   3  2.9976152e+02 2.33e+00 2.16e+01  -1.0 2.32e+00   0.5 3.08e-01 2.55e-01f  1
   4  3.0909362e+02 1.92e+00 3.64e+01  -1.0 1.75e+00   0.9 3.46e-01 1.73e-01h  1
   5  2.6077881e+02 1.41e+00 2.62e+01  -1.0 1.46e+00   0.4 2.78e-01 2.69e-01f  1
   6  1.3956823e+02 6.61e-03 2.40e+01  -1.0 1.05e+00   0.8 6.62e-01 1.00e+00f  1
   7  1.0378430e+02 1.11e-04 6.51e+01  -1.0 6.79e-02   1.3 3.06e-01 1.00e+00f  1
   8  7.4142951e+01 1.60e-04 2.56e+00  -1.0 1.04e-01   0.8 8.56e-01 1.00e+00f  1
   9  2.6420901e+01 6.33e-04 7.79e-01  -1.0 1.79e-01   0.3 8.97e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7244671e+01 6.13e-04 2.03e+02  -1.7 1.81e-01  -0.2 9.06e-01 1.00e+00f  1
  11  1.5150522e+01 3.11e-04 1.96e+02  -1.7 2.85e-01  -0.6 6.56e-01 1.00e+00f  1
  12  1.4717779e+01 1.06e-05 9.33e-01  -1.7 2.40e-02   1.6 1.00e+00 1.00e+00h  1
  13  1.1202688e+01 1.89e-05 4.32e-01  -1.7 3.34e-02   1.1 1.00e+00 1.00e+00f  1
  14  7.0659738e+00 2.48e-05 1.55e-01  -1.7 3.59e-02   0.6 1.00e+00 1.00e+00f  1
  15  2.6470762e+00 4.99e-05 1.99e+02  -2.5 5.53e-02   0.2 1.00e+00 1.00e+00f  1
  16  2.7309535e+00 3.75e-05 4.96e+01  -2.5 6.51e-02  -0.3 8.04e-01 2.50e-01h  3
  17  2.4844486e+00 2.45e-05 1.71e+02  -2.5 3.29e-02   0.1 1.00e+00 4.44e-01h  2
  18  2.5178180e+00 2.15e-05 4.90e+01  -2.5 7.17e-02  -0.4 6.69e-01 1.25e-01h  4
  19  2.3730901e+00 1.41e-05 1.99e+02  -2.5 3.47e-02   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.4560342e+00 1.46e-05 1.99e+02  -2.5 6.69e-02  -0.4 6.38e-01 1.00e+00f  1
  21  2.0984141e+00 1.75e-05 1.24e+02  -2.5 4.06e-02   0.9 1.00e+00 6.25e-01f  1
  22  2.1788083e+00 1.16e-05 1.37e+02  -2.5 2.87e-02   0.4 6.68e-01 5.00e-01f  2
  23  2.1830224e+00 3.30e-06 2.16e-01  -2.5 1.01e-02   0.9 1.00e+00 1.00e+00h  1
  24  2.0655664e+00 9.71e-07 2.41e-02  -2.5 1.01e-02   0.4 1.00e+00 1.00e+00f  1
