This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.1106957e-06 1.23e-01 3.76e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.1107178e-06 1.23e-01 1.99e+02  -1.7 6.94e+00  -2.0 3.28e-04 3.28e-09f  5
   2  5.0841927e-06 1.23e-01 1.98e+02  -2.5 1.51e+00  -1.6 9.19e-04 7.06e-04f  1
   3  5.0589921e-06 1.22e-01 1.97e+02  -2.5 1.22e+00  -1.1 2.09e-03 1.09e-03h  1
   4  5.0418927e-06 1.22e-01 1.94e+02  -2.5 1.44e+00  -1.6 2.93e-03 1.04e-03h  1
   5  5.0151194e-06 1.22e-01 1.94e+02  -2.5 1.65e+00  -2.1 1.56e-03 1.69e-03h  1
   6  4.9992614e-06 1.22e-01 2.02e+02  -2.5 1.52e+00  -2.6 2.58e-03 1.60e-03h  1
   7  4.9911537e-06 1.22e-01 1.92e+02  -2.5 1.44e+00  -3.1 1.96e-03 2.29e-03h  1
   8  4.9968969e-06 1.21e-01 2.17e+02  -2.5 1.28e+00  -3.5 2.14e-03 1.76e-03h  1
   9  5.0041398e-06 1.21e-01 5.59e+02  -2.5 1.14e+00  -4.0 3.02e-03 9.82e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.0146990e-06 1.21e-01 7.69e+02  -2.5 1.15e+00  -4.5 2.44e-03 1.35e-03h  1
  11  5.0258706e-06 1.21e-01 8.28e+02  -2.5 1.17e+00  -5.0 1.57e-03 1.29e-03h  1
  12  5.0442755e-06 1.21e-01 1.03e+03  -2.5 1.19e+00  -5.4 2.32e-03 1.43e-03h  1
  13  5.0519058e-06 1.21e-01 1.34e+03  -2.5 1.20e+00  -5.9 1.84e-03 6.02e-04h  1
  14  5.0797758e-06 1.20e-01 1.35e+03  -2.5 1.19e+00  -5.5 1.89e-03 1.86e-03h  1
  15  5.0901011e-06 1.20e-01 1.75e+03  -2.5 1.18e+00  -6.0 2.15e-03 8.22e-04h  1
  16  5.1205327e-06 1.20e-01 1.70e+03  -2.5 1.18e+00  -6.4 2.11e-03 2.25e-03h  1
  17  5.1276482e-06 1.20e-01 2.32e+03  -2.5 1.17e+00  -6.9 2.40e-03 6.95e-04h  1
  18  5.1323910e-06 1.20e-01 3.38e+03  -2.5 1.17e+00  -7.4 3.54e-03 7.09e-04h  1
  19  5.1441013e-06 1.20e-01 3.48e+03  -2.5 1.15e+00  -7.9 2.47e-03 2.21e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.1519348e-06 1.19e-01 3.26e+03  -2.5 1.10e+00  -7.5 1.29e-03 1.82e-03h  1
  21  5.1535728e-06 1.19e-01 3.82e+03  -2.5 1.11e+00  -7.9 2.16e-03 7.98e-04h  1
  22  5.1624537e-06 1.19e-01 3.96e+03  -2.5 1.12e+00  -7.5 3.42e-03 3.06e-03h  1
  23  5.1641324e-06 1.19e-01 4.80e+03  -2.5 9.08e-01  -7.1 2.79e-03 8.95e-04h  1
  24  5.1657951e-06 1.19e-01 4.44e+03  -2.5 1.08e+00  -7.6 7.95e-04 1.61e-03h  1
